task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/28.jpg	{"objects": [{"rect": [26, 251, 126, 300], "class": "Cabinet"}, {"rect": [0, 257, 31, 300], "class": "Drawer"}, {"rect": [0, 85, 133, 185], "class": "Microwave"}, {"rect": [161, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/21.jpg	{"objects": [{"rect": [26, 251, 126, 300], "class": "Cabinet"}, {"rect": [0, 257, 31, 300], "class": "Drawer"}, {"rect": [0, 85, 133, 186], "class": "Microwave"}, {"rect": [161, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/23.jpg	{"objects": [{"rect": [26, 251, 126, 300], "class": "Cabinet"}, {"rect": [0, 257, 31, 300], "class": "Drawer"}, {"rect": [0, 85, 133, 185], "class": "Microwave"}, {"rect": [161, 1, 299, 300], "class": "Fridge"}, {"rect": [45, 131, 65, 156], "class": "Egg"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/16.jpg	{"objects": [{"rect": [181, 90, 229, 97], "class": "Spoon"}, {"rect": [13, 7, 47, 41], "class": "Tomato"}, {"rect": [236, 170, 299, 214], "class": "Cabinet"}, {"rect": [84, 20, 299, 112], "class": "Sink"}, {"rect": [276, 147, 299, 172], "class": "Drawer"}, {"rect": [0, 11, 299, 139], "class": "CounterTop"}, {"rect": [163, 65, 166, 101], "class": "Spatula"}, {"rect": [114, 59, 256, 101], "class": "SinkBasin"}, {"rect": [140, 100, 157, 132], "class": "SaltShaker"}, {"rect": [96, 101, 123, 131], "class": "Egg"}, {"rect": [167, 1, 193, 19], "class": "Faucet"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/27.jpg	{"objects": [{"rect": [26, 251, 126, 300], "class": "Cabinet"}, {"rect": [0, 257, 31, 300], "class": "Drawer"}, {"rect": [0, 85, 133, 185], "class": "Microwave"}, {"rect": [161, 1, 299, 300], "class": "Fridge"}, {"rect": [45, 131, 65, 156], "class": "Egg"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/4.jpg	{"objects": [{"rect": [0, 131, 48, 217], "class": "WineBottle"}, {"rect": [0, 151, 103, 300], "class": "DiningTable"}, {"rect": [222, 1, 299, 242], "class": "Fridge"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/0.jpg	{"objects": [{"rect": [229, 147, 299, 300], "class": "DiningTable"}, {"rect": [162, 210, 232, 300], "class": "Chair"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/6.jpg	{"objects": [{"rect": [189, 51, 211, 163], "class": "Cabinet"}, {"rect": [230, 1, 299, 60], "class": "Microwave"}, {"rect": [236, 24, 299, 300], "class": "Fridge"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/24.jpg	{"objects": [{"rect": [26, 251, 126, 300], "class": "Cabinet"}, {"rect": [0, 257, 31, 300], "class": "Drawer"}, {"rect": [0, 85, 133, 186], "class": "Microwave"}, {"rect": [161, 1, 299, 300], "class": "Fridge"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/5.jpg	{"objects": [{"rect": [0, 269, 17, 300], "class": "WineBottle"}, {"rect": [0, 212, 89, 300], "class": "DiningTable"}, {"rect": [229, 1, 299, 285], "class": "Fridge"}]}
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/26.jpg	{"objects": [{"rect": [26, 251, 126, 300], "class": "Cabinet"}, {"rect": [0, 257, 31, 300], "class": "Drawer"}, {"rect": [0, 85, 133, 186], "class": "Microwave"}, {"rect": [161, 1, 299, 300], "class": "Fridge"}]}
