task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/28.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/21.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/23.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/16.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/27.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/4.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/0.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/6.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/24.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/5.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/26.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/11.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/7.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/12.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/19.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/25.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/29.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/9.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/31.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/2.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/10.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/17.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/15.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/1.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/13.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/18.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/30.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/8.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/14.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/20.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/22.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_heat_then_place_in_recep/trial_T20190908_205050_000947/3.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/28.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/21.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/34.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/23.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/39.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/16.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/27.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/36.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/4.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/0.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/6.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/24.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/5.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/26.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/11.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/7.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/37.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/33.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/41.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/38.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/12.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/19.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/32.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/25.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/29.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/9.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/31.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/43.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/2.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/35.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/10.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/17.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/15.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/1.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/13.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/18.jpg	[{"height": 300, "width": 300}]
task_0-10/pick_two_obj_and_place/trial_T20190908_190650_163902/30.jpg	[{"height": 300, "width": 300}]
